Book Name,Author,Price,Customers_Rated,Rating,Book_cover
Finding Me: A Memoir,Viola Davis,18.84,314.0,4.8,Hardcover
Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,James Clear,11.98,79977.0,4.8,Hardcover
"This Will Not Pass: Trump, Biden, and the Battle for America's Future",Jonathan Martin,24.99,4.0,4.2,Hardcover
Just Tyrus: A Memoir,Tyrus,32.49,898.0,4.7,Hardcover
Book Lovers,Emily Henry,13.6,21.0,4.6,Paperback
The Mothers and Daughters of the Bible Speak: Lessons on Faith from Nine Biblical Families,Shannon Bream,17.05,786.0,4.9,Hardcover
Johnny the Walrus,Matt Walsh,14.18,2620.0,4.9,Board book
Where the Crawdads Sing,Delia Owens,9.98,221019.0,4.8,Paperback
"Oh, the Places You'll Go!",Dr. Seuss,8.98,36141.0,4.9,Hardcover
It Ends with Us: A Novel (1),Colleen Hoover,11.17,88865.0,4.7,Paperback
Verity,Colleen Hoover,11.26,85090.0,4.6,Paperback
The Seven Husbands of Evelyn Hugo: A Novel,Taylor Jenkins Reid,9.42,71973.0,4.6,Paperback
"Mothers Day Gifts: Mom I Want to Hear Your Story: 100 Hand-Designed Pages with Family Tree, Questions, Qutoes and More! Mother's Day Gift Idea for Mom from Daughter and Son",Alberta Chompegne,9.99,5.0,5.0,Paperback
Outdoor Kids in an Inside World: Getting Your Family Out of the House and Radically Engaged with Nature,Steven Rinella,18.29,2.0,4.5,Hardcover
"Half Baked Harvest Every Day: Recipes for Balanced, Flexible, Feel-Good Meals: A Cookbook",Tieghan Gerard,19.48,857.0,4.8,Hardcover
"Tell Me Your Life Story, Mom: A Mother’s Guided Journal and Memory Keepsake Book (Tell Me Your Life Story® Series)",Questions About Me,9.95,578.0,4.7,Paperback
"22 Seconds (Women's Murder Club, 22)",James Patterson,19.43,71.0,4.6,Hardcover
The 14-Day New Keto Cleanse: Lose Up to 15 Pounds in 2 Weeks with Delicious Meals and Low-Sugar Smoothies,JJ Smith,13.38,162.0,4.8,Paperback
Atlas of the Heart: Mapping Meaningful Connection and the Language of Human Experience,Brené Brown,18.34,9575.0,4.8,Hardcover
The Very Hungry Caterpillar,Eric Carle,5.06,48681.0,4.9,Board book
Reminders of Him: A Novel,Colleen Hoover,12.22,71963.0,4.7,Paperback
The Palace Papers: Inside the House of Windsor--the Truth and the Turmoil,Tina Brown,22.46,254.0,4.2,Hardcover
The War on the West,Douglas Murray,18.6,64.0,4.7,Hardcover
The 48 Laws of Power,Robert Greene,11.9,41036.0,4.7,Paperback
Ugly Love: A Novel,Colleen Hoover,10.4,40223.0,4.7,Paperback
The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Don Miguel Ruiz,7.74,77926.0,4.7,Paperback
"My First Learn-to-Write Workbook: Practice for Kids with Pen Control, Line Tracing, Letters, and More!",Crystal Radke,4.53,71348.0,4.8,Paperback
"New Handbook for a Post-Roe America: The Complete Guide to Abortion Legality, Access, and Practical Support",Robin Marty,16.38,36.0,4.6,Paperback
The Women of the Bible Speak: The Wisdom of 16 Women and Their Lessons for Today,Shannon Bream,14.95,10297.0,4.8,Hardcover
The Midnight Library: A Novel,Matt Haig,13.29,153933.0,4.3,Hardcover
Harry Potter Paperback Box Set (Books 1-7),J. K. Rowling,34.68,81632.0,4.9,Paperback
"The Flames of Hope (Wings of Fire, Book 15)",Tui T. Sutherland,12.54,1516.0,4.8,Hardcover
Remarkably Bright Creatures: A Novel,Shelby Van Pelt,19.59,9.0,4.8,Hardcover
"School Zone - Big Preschool Workbook - 320 Pages, Ages 3 to 5, Colors, Shapes, Numbers, Early Math, Alphabet, Pre-Writing, Phonics, Following Directions, and More (School Zone Big Workbook Series)",School Zone,5.99,61741.0,4.8,Paperback
How to Win Friends & Influence People,Dale Carnegie,10.78,63958.0,4.7,Paperback
The Last Thing He Told Me: A Novel,Laura Dave,13.5,85754.0,4.3,Hardcover
"The Alchemist, 25th Anniversary: A Fable About Following Your Dream",Paulo Coelho,8.89,74976.0,4.7,Paperback
Nana Loves You More,Jimmy Fallon,10.83,827.0,4.8,Hardcover
"Eat Your Heart Out: All-Fun, No-Fuss Food to Celebrate Eating Clean",Daphne Oz,20.59,34.0,4.2,Hardcover
Goodnight Moon,Margaret Wise Brown,5.36,22647.0,4.9,Board book
"Tell Me Your Life Story, Grandma: A Grandmother’s Guided Journal and Memory Keepsake Book (Tell Me Your Life Story® Series)",Questions About Me,9.95,503.0,4.7,Paperback
"Half Baked Harvest Super Simple: More Than 125 Recipes for Instant, Overnight, Meal-Prepped, and Easy Comfort Foods: A Cookbook",Tieghan Gerard,18.27,10314.0,4.8,Hardcover
What to Expect When You're Expecting,Heidi Murkoff,12.7,27460.0,4.8,Paperback
Rand McNally 2022 Large Scale Road Atlas,Rand McNally,16.95,11958.0,4.7,Spiral-bound
The Subtle Art of Not Giving a F*ck: A Counterintuitive Approach to Living a Good Life,Mark Manson,13.76,66694.0,4.6,Hardcover
Book of Questions,Pablo Neruda,17.99,1.0,5.0,Hardcover
My First Library : Boxset of 10 Board Books for Kids,Wonder House Books,16.88,43332.0,4.6,Board book
Because I Had a Teacher — New York Times best seller,Kobi Yamada,7.19,3373.0,4.9,Hardcover
"Self-Love Workbook for Women: Release Self-Doubt, Build Self-Compassion, and Embrace Who You Are (Self-Help Workbooks for Women)",Megan Logan MSW  LCSW,9.59,12769.0,4.7,Paperback
Why a Daughter Needs a Mom: Celebrate Your Mother Daughter Bond this Mother's Day with this Sweet Picture Book!,Gregory E. Lang,6.89,2349.0,4.9,Hardcover
Magnolia Table,Joanna Gaines,16.59,30163.0,4.8,Hardcover
The Lincoln Highway: A Novel,Amor Towles,18.0,45575.0,4.4,Hardcover
